Income,Assets
6,7
44,4
4,4
48,2
51,4
14,6
49,149
80,127
22,28
15,28
6,8
11,14
62,16
85,1
80,9
75,8
75,12
81,12
91,22
85,27
114,23
73,14
90,21
84,24
75,14
89,24
49,17
49,17
55,15
55,15
42,15
51,23
54,21
2,2
37,10
47,15
31,19
93,8
93,8
54,9
96,10
14,10
48,7
23,6
100,1
5,1
101,4
207,12
43,9
71,9
31,5
44,8
16,15
54,6
35,8
111,9
56,12
49,8
68,8
56,13
42,5
53,6
45,4
34,4
41,4
60,15
54,1
66,3
60,10
34,4
70,3
97,7
72,5
72,7
81,4
70,5
76,11
75,19
75,25
82,8
68,5
74,20
31,1
75,11
71,5
80,14
72,6
76,13
69,11
19,32
78,287
81,308
76,264
75,250
81,147
70,233
69,215
69,211
69,212
73,224
68,209
68,236
61,190
43,140
54,200
52,163
51,169
50,109
78,103
49,88
72,100
51,34
55,16
59,22
61,10
51,35
83,23
49,11
48,8
48,8
50,7
46,5
98,12
90,4
85,4
83,4
76,5
83,3
64,3
51,18
93,2
53,13
93,1
87,1
49,16
49,13
73,9
78,7
82,8
53,25
76,13
44,4
82,18
103,10
129,9
71,9
127,4
60,2
91,3
84,8
34,13
57,5
85,11
56,4
87,12
89,25
84,21
84,10
36,1
86,16
77,9
73,5
80,7
42,8
85,15
92,9
76,8
78,11
78,4
74,7
75,8
80,3
79,10
61,7
65,9
69,2
79,11
71,10
126,10
59,8
118,4
86,11
79,3
84,13
50,1
42,5
38,5
75,6
83,15
78,2
76,5
72,6
18,1
72,4
63,1
67,4
66,6
109,5
69,6
67,9
69,2
68,7
77,7
68,3
65,9
98,7
78,1
62,6
84,5
91,2
64,6
56,5
82,3
56,5
142,2
52,5
44,2
38,2
34,34
70,54
28,38
46,182
30,29
64,49
48,181
47,169
63,46
40,109
31,18
53,35
22,17
57,26
293,86
116,427
88,330
79,293
75,273
74,246
61,196
32,40
33,10
71,20
26,9
29,17
24,10
64,17
96,168
125,78
87,160
88,150
94,68
90,64
30,7
85,12
72,63
30,17
72,50
86,3
73,23
80,1
73,26
82,31
84,1
26,4
24,14
67,27
79,11
71,10
72,1
30,2
50,6
25,2
57,13
75,15
63,17
71,12
60,19
41,4
64,16
34,4
73,10
75,36
70,12
63,14
69,35
41,3
69,19
70,9
103,3
66,9
80,7
40,11
82,6
17,1
64,31
64,31
18,10
29,10
62,24
64,28
59,12
77,6
70,10
99,2
104,3
31,7
59,13
27,2
74,3
33,3
97,2
33,9
36,3
74,5
61,10
67,5
73,4
109,2
64,7
32,6
73,4
61,10
57,13
28,2
102,4
99,10
93,10
72,6
93,10
73,4
74,11
40,6
106,2
94,11
77,8
84,10
17,1
30,2
65,11
84,2
84,10
101,7
69,11
44,1
36,3
76,13
90,12
103,5
89,4
54,1
39,1
101,2
66,9
84,3
79,14
75,11
76,14
71,13
75,13
38,2
88,2
55,9
70,12
90,2
59,2
76,1
43,1
82,4
58,10
78,1
73,2
57,1
48,2
73,4
68,2
73,16
78,12
67,3
81,13
78,11
71,10
80,4
80,6
57,1
70,1
89,6
43,2
71,5
69,12
52,11
64,2
20,1
68,1
74,1
48,1
174,7
64,9
70,9
75,2
48,2
8,5
51,7
57,8
80,5
52,15
21,5
71,4
49,50
52,18
71,40
94,42
83,22
90,38
97,10
90,18
112,38
54,8
50,10
82,46
57,13
43,10
44,6
76,40
89,14
63,13
58,37
59,13
80,10
68,14
74,39
48,10
48,14
71,32
59,14
61,10
75,35
64,13
79,41
46,12
86,12
70,6
58,7
55,13
84,12
74,32
46,27
86,31
101,10
71,11
49,29
56,15
21,13
49,39
87,12
84,17
169,11
83,14
79,32
72,35
83,11
76,10
73,31
103,10
83,10
82,30
68,13
74,9
74,28
71,13
80,10
75,11
89,29
82,27
63,18
17,15
7,5
14,8
73,24
47,25
24,15
55,58
42,56
59,71
54,74
39,52
30,40
50,45
12,10
44,53
39,38
28,26
36,35
32,31
29,30
29,10
18,17
26,17
86,10
101,8
102,10
68,8
68,8
97,24
592,8
728,4
70,5
96,5
